"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id"
"3845","Welcome to this annotation effort! Press any key to begin.","enter","html-keyboard-response","0","3863","0.0-0.0"
"51019","renamed_shared1000/2951.png","0","image-button-response","1","54883","0.0-1.0"
"4809","renamed_shared1000/2991.png","0","image-button-response","2","59694","0.0-2.0"
"3690","renamed_shared1000/3172.png","1","image-button-response","3","63385","0.0-3.0"
"5277","renamed_shared1000/3857.png","1","image-button-response","4","68663","0.0-4.0"
"4846","renamed_shared1000/3914.png","2","image-button-response","5","73510","0.0-5.0"
"7094","renamed_shared1000/4052.png","2","image-button-response","6","80606","0.0-6.0"
"6890","renamed_shared1000/4130.png","1","image-button-response","7","87498","0.0-7.0"
"3551","renamed_shared1000/4787.png","0","image-button-response","8","91049","0.0-8.0"
"3038","renamed_shared1000/4836.png","0","image-button-response","9","94088","0.0-9.0"
"4234","renamed_shared1000/4893.png","1","image-button-response","10","98323","0.0-10.0"
"3339","renamed_shared1000/5503.png","0","image-button-response","11","101663","0.0-11.0"
"1596","renamed_shared1000/5543.png","1","image-button-response","12","103261","0.0-12.0"
"2075","renamed_shared1000/6432.png","1","image-button-response","13","105337","0.0-13.0"
"9792","renamed_shared1000/6445.png","0","image-button-response","14","115130","0.0-14.0"
"1620","renamed_shared1000/6515.png","1","image-button-response","15","116751","0.0-15.0"
"2101","renamed_shared1000/6714.png","0","image-button-response","16","118853","0.0-16.0"
"1472","renamed_shared1000/6802.png","1","image-button-response","17","120327","0.0-17.0"
"2501","renamed_shared1000/7121.png","0","image-button-response","18","122828","0.0-18.0"
"6475","renamed_shared1000/7367.png","0","image-button-response","19","129304","0.0-19.0"
"2785","renamed_shared1000/7481.png","0","image-button-response","20","132090","0.0-20.0"
"1074","renamed_shared1000/7949.png","0","image-button-response","21","133165","0.0-21.0"
"4602","renamed_shared1000/8388.png","1","image-button-response","22","137768","0.0-22.0"
"1269","renamed_shared1000/8808.png","1","image-button-response","23","139038","0.0-23.0"
"3112","renamed_shared1000/8926.png","0","image-button-response","24","142151","0.0-24.0"
"1351","renamed_shared1000/9979.png","1","image-button-response","25","143503","0.0-25.0"
"1270","renamed_shared1000/10007.png","1","image-button-response","26","144774","0.0-26.0"
"2655","renamed_shared1000/10108.png","2","image-button-response","27","147430","0.0-27.0"
"5000","renamed_shared1000/10472.png","1","image-button-response","28","152431","0.0-28.0"
"2540","renamed_shared1000/11488.png","2","image-button-response","29","154972","0.0-29.0"
"1556","renamed_shared1000/11636.png","1","image-button-response","30","156529","0.0-30.0"
"2149","renamed_shared1000/11933.png","2","image-button-response","31","158679","0.0-31.0"
"1473","renamed_shared1000/12066.png","0","image-button-response","32","160153","0.0-32.0"
"5513","renamed_shared1000/12076.png","0","image-button-response","33","165667","0.0-33.0"
"2491","renamed_shared1000/12923.png","2","image-button-response","34","168160","0.0-34.0"
"7381","renamed_shared1000/13654.png","1","image-button-response","35","175541","0.0-35.0"
"1319","renamed_shared1000/13721.png","0","image-button-response","36","176861","0.0-36.0"
"3796","renamed_shared1000/13847.png","2","image-button-response","37","180658","0.0-37.0"
"5228","renamed_shared1000/14122.png","1","image-button-response","38","185887","0.0-38.0"
"3451","renamed_shared1000/14180.png","1","image-button-response","39","189340","0.0-39.0"
"1376","renamed_shared1000/14821.png","1","image-button-response","40","190717","0.0-40.0"
"2508","renamed_shared1000/15493.png","1","image-button-response","41","193226","0.0-41.0"
"1408","renamed_shared1000/16467.png","2","image-button-response","42","194634","0.0-42.0"
"1775","renamed_shared1000/16636.png","0","image-button-response","43","196410","0.0-43.0"
"1791","renamed_shared1000/16724.png","0","image-button-response","44","198202","0.0-44.0"
"1628","renamed_shared1000/16824.png","1","image-button-response","45","199831","0.0-45.0"
"2997","renamed_shared1000/16842.png","2","image-button-response","46","202829","0.0-46.0"
"1278","renamed_shared1000/17231.png","0","image-button-response","47","204107","0.0-47.0"
"1937","renamed_shared1000/17370.png","2","image-button-response","48","206045","0.0-48.0"
"3974","renamed_shared1000/17777.png","0","image-button-response","49","210020","0.0-49.0"
"1758","renamed_shared1000/17935.png","2","image-button-response","50","211779","0.0-50.0"
"2214","renamed_shared1000/18269.png","1","image-button-response","51","213993","0.0-51.0"
"1923","renamed_shared1000/19574.png","0","image-button-response","52","215918","0.0-52.0"
"2255","renamed_shared1000/19643.png","2","image-button-response","53","218174","0.0-53.0"
"2117","renamed_shared1000/19673.png","1","image-button-response","54","220292","0.0-54.0"
"3535","renamed_shared1000/19934.png","2","image-button-response","55","223828","0.0-55.0"
"1572","renamed_shared1000/20055.png","1","image-button-response","56","225400","0.0-56.0"
"4243","renamed_shared1000/20207.png","2","image-button-response","57","229644","0.0-57.0"
"1620","renamed_shared1000/20308.png","0","image-button-response","58","231265","0.0-58.0"
"1008","renamed_shared1000/20443.png","0","image-button-response","59","232274","0.0-59.0"
"2582","renamed_shared1000/20703.png","0","image-button-response","60","234857","0.0-60.0"
"1684","renamed_shared1000/21198.png","1","image-button-response","61","236542","0.0-61.0"
"3095","renamed_shared1000/21219.png","0","image-button-response","62","239638","0.0-62.0"
"3288","renamed_shared1000/21704.png","1","image-button-response","63","242928","0.0-63.0"
"2174","renamed_shared1000/22531.png","2","image-button-response","64","245102","0.0-64.0"
"1433","renamed_shared1000/22588.png","0","image-button-response","65","246536","0.0-65.0"
"2662","renamed_shared1000/22880.png","2","image-button-response","66","249199","0.0-66.0"
"3876","renamed_shared1000/22994.png","0","image-button-response","67","253076","0.0-67.0"
"1489","renamed_shared1000/23242.png","1","image-button-response","68","254567","0.0-68.0"
"2175","renamed_shared1000/23493.png","2","image-button-response","69","256742","0.0-69.0"
"2434","renamed_shared1000/23872.png","1","image-button-response","70","259177","0.0-70.0"
"4586","renamed_shared1000/23877.png","0","image-button-response","71","263764","0.0-71.0"
"2287","renamed_shared1000/23994.png","0","image-button-response","72","266052","0.0-72.0"
"2428","renamed_shared1000/24265.png","0","image-button-response","73","268481","0.0-73.0"
"2385","renamed_shared1000/24481.png","0","image-button-response","74","270868","0.0-74.0"
"5310","renamed_shared1000/24518.png","1","image-button-response","75","276178","0.0-75.0"
"1139","renamed_shared1000/25060.png","0","image-button-response","76","277319","0.0-76.0"
"2777","renamed_shared1000/25372.png","1","image-button-response","77","280097","0.0-77.0"
"1603","renamed_shared1000/25455.png","1","image-button-response","78","281701","0.0-78.0"
"5294","renamed_shared1000/25589.png","0","image-button-response","79","286995","0.0-79.0"
"1816","renamed_shared1000/25603.png","1","image-button-response","80","288811","0.0-80.0"
"2092","renamed_shared1000/25694.png","2","image-button-response","81","290904","0.0-81.0"
"2589","renamed_shared1000/25712.png","0","image-button-response","82","293494","0.0-82.0"
"1432","renamed_shared1000/25747.png","1","image-button-response","83","294928","0.0-83.0"
"1474","renamed_shared1000/26120.png","2","image-button-response","84","296403","0.0-84.0"
"1448","renamed_shared1000/26164.png","2","image-button-response","85","297851","0.0-85.0"
"2940","renamed_shared1000/26308.png","2","image-button-response","86","300792","0.0-86.0"
"2027","renamed_shared1000/26373.png","0","image-button-response","87","302820","0.0-87.0"
"2124","renamed_shared1000/26436.png","2","image-button-response","88","304945","0.0-88.0"
"1359","renamed_shared1000/26910.png","0","image-button-response","89","306306","0.0-89.0"
"1775","renamed_shared1000/26991.png","0","image-button-response","90","308082","0.0-90.0"
"3134","renamed_shared1000/27288.png","0","image-button-response","91","311217","0.0-91.0"
"1450","renamed_shared1000/27327.png","1","image-button-response","92","312667","0.0-92.0"
"2622","renamed_shared1000/28304.png","0","image-button-response","93","315291","0.0-93.0"
"1204","renamed_shared1000/28320.png","1","image-button-response","94","316496","0.0-94.0"
"2223","renamed_shared1000/28350.png","1","image-button-response","95","318720","0.0-95.0"
"1449","renamed_shared1000/28899.png","1","image-button-response","96","320169","0.0-96.0"
"1351","renamed_shared1000/29022.png","2","image-button-response","97","321521","0.0-97.0"
"1287","renamed_shared1000/29681.png","0","image-button-response","98","322809","0.0-98.0"
"6894","renamed_shared1000/29920.png","0","image-button-response","99","329704","0.0-99.0"
"1082","renamed_shared1000/30923.png","0","image-button-response","100","330787","0.0-100.0"
"3656","renamed_shared1000/30955.png","1","image-button-response","101","334444","0.0-101.0"
"32209","renamed_shared1000/31660.png","2","image-button-response","102","366653","0.0-102.0"
"19658","renamed_shared1000/31748.png","2","image-button-response","103","386312","0.0-103.0"
"1897","renamed_shared1000/32308.png","2","image-button-response","104","388209","0.0-104.0"
"2288","renamed_shared1000/33132.png","1","image-button-response","105","390499","0.0-105.0"
"3077","renamed_shared1000/33190.png","1","image-button-response","106","393576","0.0-106.0"
"1393","renamed_shared1000/33290.png","0","image-button-response","107","394971","0.0-107.0"
"6370","renamed_shared1000/33814.png","2","image-button-response","108","401341","0.0-108.0"
"1449","renamed_shared1000/34069.png","2","image-button-response","109","402791","0.0-109.0"
"2256","renamed_shared1000/34081.png","0","image-button-response","110","405048","0.0-110.0"
"2100","renamed_shared1000/34419.png","2","image-button-response","111","407149","0.0-111.0"
"1327","renamed_shared1000/34851.png","0","image-button-response","112","408477","0.0-112.0"
"2435","renamed_shared1000/36068.png","1","image-button-response","113","410913","0.0-113.0"
"1091","renamed_shared1000/37437.png","0","image-button-response","114","412005","0.0-114.0"
"1212","renamed_shared1000/37495.png","1","image-button-response","115","413217","0.0-115.0"
"2647","renamed_shared1000/37609.png","0","image-button-response","116","415865","0.0-116.0"
"976","renamed_shared1000/37928.png","0","image-button-response","117","416842","0.0-117.0"
"1970","renamed_shared1000/38279.png","2","image-button-response","118","418813","0.0-118.0"
"1881","renamed_shared1000/39048.png","1","image-button-response","119","420695","0.0-119.0"
"1408","renamed_shared1000/39554.png","0","image-button-response","120","422104","0.0-120.0"
"2728","renamed_shared1000/40236.png","0","image-button-response","121","424833","0.0-121.0"
"1481","renamed_shared1000/40424.png","2","image-button-response","122","426315","0.0-122.0"
"1534","renamed_shared1000/40549.png","2","image-button-response","123","427851","0.0-123.0"
"4519","renamed_shared1000/40576.png","2","image-button-response","124","432371","0.0-124.0"
"1417","renamed_shared1000/40980.png","0","image-button-response","125","433789","0.0-125.0"
"4054","renamed_shared1000/41117.png","2","image-button-response","126","437845","0.0-126.0"
"1342","renamed_shared1000/41163.png","0","image-button-response","127","439188","0.0-127.0"
"1108","renamed_shared1000/41654.png","0","image-button-response","128","440297","0.0-128.0"
"1473","renamed_shared1000/41711.png","1","image-button-response","129","441771","0.0-129.0"
"1302","renamed_shared1000/42167.png","1","image-button-response","130","443074","0.0-130.0"
"1285","renamed_shared1000/42172.png","1","image-button-response","131","444360","0.0-131.0"
"1954","renamed_shared1000/42239.png","2","image-button-response","132","446315","0.0-132.0"
"3983","renamed_shared1000/42913.png","0","image-button-response","133","450299","0.0-133.0"
"1432","renamed_shared1000/43853.png","2","image-button-response","134","451732","0.0-134.0"
"1612","renamed_shared1000/43951.png","2","image-button-response","135","453345","0.0-135.0"
"977","renamed_shared1000/43985.png","1","image-button-response","136","454322","0.0-136.0"
"2686","renamed_shared1000/44325.png","2","image-button-response","137","457010","0.0-137.0"
"1434","renamed_shared1000/44340.png","0","image-button-response","138","458444","0.0-138.0"
"2320","renamed_shared1000/44706.png","0","image-button-response","139","460765","0.0-139.0"
"2165","renamed_shared1000/44845.png","1","image-button-response","140","462932","0.0-140.0"
"1181","renamed_shared1000/45214.png","1","image-button-response","141","464113","0.0-141.0"
"1685","renamed_shared1000/45596.png","2","image-button-response","142","465799","0.0-142.0"
"1090","renamed_shared1000/45838.png","1","image-button-response","143","466890","0.0-143.0"
"2475","renamed_shared1000/45946.png","0","image-button-response","144","469366","0.0-144.0"
"2744","renamed_shared1000/46037.png","0","image-button-response","145","472112","0.0-145.0"
"1627","renamed_shared1000/46102.png","1","image-button-response","146","473740","0.0-146.0"
"2222","renamed_shared1000/46151.png","2","image-button-response","147","475963","0.0-147.0"
"5856","renamed_shared1000/47100.png","2","image-button-response","148","481820","0.0-148.0"
"1782","renamed_shared1000/47409.png","2","image-button-response","149","483604","0.0-149.0"
"1253","renamed_shared1000/47601.png","1","image-button-response","150","484858","0.0-150.0"
"1567","renamed_shared1000/47688.png","2","image-button-response","151","486426","0.0-151.0"
"1351","renamed_shared1000/48833.png","2","image-button-response","152","487778","0.0-152.0"
"4308","renamed_shared1000/49157.png","2","image-button-response","153","492087","0.0-153.0"
"1506","renamed_shared1000/49924.png","0","image-button-response","154","493594","0.0-154.0"
"1400","renamed_shared1000/49956.png","1","image-button-response","155","494995","0.0-155.0"
"1430","renamed_shared1000/50027.png","2","image-button-response","156","496426","0.0-156.0"
"1142","renamed_shared1000/50735.png","0","image-button-response","157","497568","0.0-157.0"
"2614","renamed_shared1000/51149.png","2","image-button-response","158","500183","0.0-158.0"
"2280","renamed_shared1000/51908.png","0","image-button-response","159","502464","0.0-159.0"
"1096","renamed_shared1000/51984.png","0","image-button-response","160","503561","0.0-160.0"
"3626","renamed_shared1000/51989.png","1","image-button-response","161","507188","0.0-161.0"
"1554","renamed_shared1000/52217.png","1","image-button-response","162","508743","0.0-162.0"
"2875","renamed_shared1000/52597.png","0","image-button-response","163","511618","0.0-163.0"
"1676","renamed_shared1000/52893.png","2","image-button-response","164","513296","0.0-164.0"
"952","renamed_shared1000/53071.png","0","image-button-response","165","514248","0.0-165.0"
"1123","renamed_shared1000/53156.png","0","image-button-response","166","515372","0.0-166.0"
"1628","renamed_shared1000/53371.png","2","image-button-response","167","517001","0.0-167.0"
"1489","renamed_shared1000/53892.png","2","image-button-response","168","518492","0.0-168.0"
"1114","renamed_shared1000/54684.png","2","image-button-response","169","519607","0.0-169.0"
"1694","renamed_shared1000/54813.png","1","image-button-response","170","521302","0.0-170.0"
"960","renamed_shared1000/54960.png","1","image-button-response","171","522263","0.0-171.0"
"1481","renamed_shared1000/55406.png","0","image-button-response","172","523745","0.0-172.0"
"3902","renamed_shared1000/55527.png","0","image-button-response","173","527647","0.0-173.0"
"1416","renamed_shared1000/55670.png","2","image-button-response","174","529064","0.0-174.0"
"3811","renamed_shared1000/55934.png","0","image-button-response","175","532876","0.0-175.0"
"1716","renamed_shared1000/56419.png","1","image-button-response","176","534594","0.0-176.0"
"3468","renamed_shared1000/56696.png","0","image-button-response","177","538063","0.0-177.0"
"725","renamed_shared1000/57061.png","0","image-button-response","178","538789","0.0-178.0"
"781","renamed_shared1000/58165.png","0","image-button-response","179","539570","0.0-179.0"
"2117","renamed_shared1000/58188.png","2","image-button-response","180","541688","0.0-180.0"
"1725","renamed_shared1000/58669.png","0","image-button-response","181","543415","0.0-181.0"
"1766","renamed_shared1000/59080.png","1","image-button-response","182","545181","0.0-182.0"
"1017","renamed_shared1000/59195.png","0","image-button-response","183","546200","0.0-183.0"
"8958","renamed_shared1000/59285.png","2","image-button-response","184","555159","0.0-184.0"
"1090","renamed_shared1000/59596.png","2","image-button-response","185","556250","0.0-185.0"
"1001","renamed_shared1000/59700.png","2","image-button-response","186","557252","0.0-186.0"
"1603","renamed_shared1000/59995.png","2","image-button-response","187","558856","0.0-187.0"
"1106","renamed_shared1000/60120.png","2","image-button-response","188","559964","0.0-188.0"
"1555","renamed_shared1000/60252.png","0","image-button-response","189","561520","0.0-189.0"
"1310","renamed_shared1000/60306.png","1","image-button-response","190","562831","0.0-190.0"
"1359","renamed_shared1000/60726.png","0","image-button-response","191","564191","0.0-191.0"
"699","renamed_shared1000/61178.png","0","image-button-response","192","564892","0.0-192.0"
"1017","renamed_shared1000/62210.png","0","image-button-response","193","565910","0.0-193.0"
"950","renamed_shared1000/62229.png","0","image-button-response","194","566861","0.0-194.0"
"921","renamed_shared1000/62366.png","0","image-button-response","195","567783","0.0-195.0"
"1571","renamed_shared1000/62480.png","2","image-button-response","196","569355","0.0-196.0"
"2002","renamed_shared1000/63346.png","2","image-button-response","197","571357","0.0-197.0"
"1083","renamed_shared1000/63826.png","0","image-button-response","198","572441","0.0-198.0"
"1066","renamed_shared1000/64097.png","0","image-button-response","199","573508","0.0-199.0"
"2003","renamed_shared1000/64296.png","2","image-button-response","200","575512","0.0-200.0"
"1162","renamed_shared1000/64688.png","1","image-button-response","201","576674","0.0-201.0"
"872","renamed_shared1000/64772.png","1","image-button-response","202","577547","0.0-202.0"
"1547","renamed_shared1000/65011.png","0","image-button-response","203","579095","0.0-203.0"
"1415","renamed_shared1000/65070.png","2","image-button-response","204","580511","0.0-204.0"
"1466","renamed_shared1000/65770.png","2","image-button-response","205","581978","0.0-205.0"
"1440","renamed_shared1000/65944.png","0","image-button-response","206","583420","0.0-206.0"
"1758","renamed_shared1000/66343.png","0","image-button-response","207","585179","0.0-207.0"
"2019","renamed_shared1000/66422.png","2","image-button-response","208","587198","0.0-208.0"
"1442","renamed_shared1000/66977.png","0","image-button-response","209","588641","0.0-209.0"
"1815","renamed_shared1000/67253.png","1","image-button-response","210","590457","0.0-210.0"
"5211","renamed_shared1000/67296.png","1","image-button-response","211","595669","0.0-211.0"
"2883","renamed_shared1000/67743.png","2","image-button-response","212","598554","0.0-212.0"
"1211","renamed_shared1000/68419.png","2","image-button-response","213","599766","0.0-213.0"
"1571","renamed_shared1000/68742.png","0","image-button-response","214","601338","0.0-214.0"
"1017","renamed_shared1000/68843.png","0","image-button-response","215","602356","0.0-215.0"
"6584","renamed_shared1000/68859.png","2","image-button-response","216","608941","0.0-216.0"
"1685","renamed_shared1000/68898.png","1","image-button-response","217","610627","0.0-217.0"
"3640","renamed_shared1000/69615.png","2","image-button-response","218","614268","0.0-218.0"
"1604","renamed_shared1000/69855.png","2","image-button-response","219","615873","0.0-219.0"
"3982","renamed_shared1000/69919.png","0","image-button-response","220","619856","0.0-220.0"
"3509","renamed_shared1000/70194.png","2","image-button-response","221","623366","0.0-221.0"
"2622","renamed_shared1000/70233.png","0","image-button-response","222","625990","0.0-222.0"
"4406","renamed_shared1000/70369.png","1","image-button-response","223","630397","0.0-223.0"
"1091","renamed_shared1000/70428.png","1","image-button-response","224","631488","0.0-224.0"
"1726","renamed_shared1000/70765.png","2","image-button-response","225","633215","0.0-225.0"
"1945","renamed_shared1000/70948.png","0","image-button-response","226","635161","0.0-226.0"
"8432","renamed_shared1000/71233.png","2","image-button-response","227","643595","0.0-227.0"
"1082","renamed_shared1000/71451.png","2","image-button-response","228","644678","0.0-228.0"
"1691","renamed_shared1000/72081.png","0","image-button-response","229","646370","0.0-229.0"
"2452","renamed_shared1000/72313.png","0","image-button-response","230","648823","0.0-230.0"
